S379;S388;1;163
S382;S594;1;111
S382;S506;1;188
S383;S492;1;173
S383;S479;1;108
S384;S558;1;176
S385;S449;1;172
S385;S485;1;61
S387;S563;1;69
S387;S412;1;55
S387;S600;1;200
S387;S527;1;157
S389;S582;0;124
S390;S433;1;105
S391;S695;1;191
S391;S517;1;102
S391;S579;1;171
S393;S671;0;71
S394;S400;0;111
S396;S410;0;93
S397;S413;0;166
S400;S653;1;162
S400;S494;1;144
S401;S497;1;178
S402;S417;1;190
S407;S428;1;141
S408;S572;1;129
S408;S545;0;22
S408;S481;1;173
S409;S612;1;81
S410;S514;0;100
S411;S520;1;44
S411;S673;0;199
S413;S481;0;37
S416;S599;1;42
S417;S484;1;88
S422;S599;1;74
S422;S674;1;187
S423;S694;1;56
S424;S489;1;36
S424;S471;1;117
S425;S689;0;98
S426;S676;1;123
S426;S643;1;90
S427;S483;1;137
S429;S664;1;154
S429;S607;1;86
S430;S637;1;77
S430;S502;1;188
S431;S455;1;121
S432;S482;1;188
S432;S453;1;85
S434;S489;1;86
S436;S641;0;36
S440;S693;1;140
S440;S696;1;172
S442;S627;0;113
S443;S534;1;164
S445;S546;1;200
S446;S699;1;109
S447;S683;1;43
S448;S457;0;176
S448;S496;0;59
S449;S574;1;90
S449;S586;1;155
S450;S600;1;195
S451;S567;1;46
S458;S646;1;48
S459;S550;1;179
S460;S469;0;155
S461;S491;0;120
S462;S468;0;73
S463;S647;1;40
S466;S618;1;199
S468;S489;1;74
S471;S608;1;76
S472;S667;0;34
S473;S585;1;95
S473;S611;1;51
S474;S679;1;160
S474;S553;1;21
S475;S663;1;32
S477;S685;1;183
S478;S690;1;191
S479;S529;1;43
S480;S642;1;135
S480;S515;1;47
S481;S507;1;147
S482;S593;1;89
S483;S623;1;196
S484;S489;1;88
S486;S541;1;40
S487;S542;1;194
S487;S583;1;115
S488;S628;1;120
S489;S509;1;21
S490;S658;1;61
S492;S594;1;92
S493;S559;1;138
S494;S672;1;118
S495;S676;1;116
S495;S538;1;130
S501;S659;1;53
S502;S574;1;72
S502;S673;1;76
S502;S526;1;184
S503;S562;1;174
S503;S524;1;92
S503;S632;1;20
S504;S551;1;71
S507;S522;1;85
S508;S685;1;129
S509;S521;1;47
S512;S665;0;185
S512;S537;0;179
S517;S577;1;78
S520;S567;1;67
S520;S618;1;37
S521;S595;1;88
S523;S666;0;156
S527;S592;1;38
S528;S698;1;163
S530;S573;0;109
S531;S576;0;108
S531;S655;1;197
S531;S683;1;75
S531;S600;1;102
S533;S687;1;95
S533;S541;1;158
S534;S588;1;108
S536;S558;1;40
S536;S595;1;101
S541;S648;1;95
S545;S689;0;128
S546;S668;1;113
S554;S603;1;53
S555;S647;1;50
S557;S589;0;57
S559;S679;1;155
S562;S632;1;158
S564;S577;1;111
S565;S646;1;131
S568;S576;1;70
S570;S596;1;58
S571;S602;0;58
S575;S687;1;108
S576;S679;1;84
S580;S661;1;172
S584;S700;1;72
S587;S692;1;157
S589;S694;1;180
S591;S668;1;81
S591;S598;1;151
S593;S612;1;137
S596;S694;1;139
S597;S605;1;187
S598;S694;1;108
S603;S672;1;28
S603;S653;1;192
S606;S652;0;54
S607;S693;1;86
S608;S639;1;148
S608;S623;1;79
S610;S617;1;43
S616;S649;1;100
S617;S629;1;138
S617;S624;1;95
S618;S637;1;27
S622;S653;0;45
S629;S630;1;102
S631;S673;1;36
S637;S699;1;40
S642;S650;1;197
S647;S696;1;159
S656;S669;0;38
S682;S690;1;198
